y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,207,0,0
y,1,1,0
x,1,1,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,1,1,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,1,0,1
y,1,0,1
x,0,0,1
y,1,1,1
x,1,1,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,1,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,1,0,1
y,1,1,1
x,1,0,1
y,1,1,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,1,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,1,1,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,1,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,1,1,1
x,1,0,1
y,1,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,1,0,1
x,1,0,1
y,1,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,1,0,1
x,1,0,1
y,1,0,1
x,1,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,1,0,1
y,1,0,1
x,1,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,1,0,1
y,1,0,1
x,1,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,1,0,1
y,1,0,1
x,1,0,1
y,1,0,1
x,1,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,1,1,1
y,1,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,1,1,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,1,1,1
x,1,1,1
y,1,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,1,1,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,1,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,1,1,1
x,1,0,1
y,1,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,1,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,1,1,1
x,1,0,1
y,0,0,1
x,1,0,1
y,1,0,1
x,1,1,1
y,1,1,1
x,1,1,1
y,0,0,1
x,1,1,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,1,1,1
y,1,1,1
x,1,1,1
y,1,1,1
x,1,1,1
y,1,1,1
x,0,0,1
y,1,1,1
x,1,1,1
y,1,1,1
x,1,1,1
y,1,1,1
x,0,0,1
y,1,1,1
x,1,1,1
y,1,1,1
x,1,1,1
y,1,1,1
x,0,0,1
y,1,1,1
x,1,1,1
y,1,1,1
x,1,1,1
y,1,1,1
x,1,1,1
y,0,0,1
x,1,1,1
y,1,1,1
x,1,1,1
y,1,1,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,1,1,1
x,1,1,1
y,1,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,1,1,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,1,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,1,1,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,98,1,0
y,1,1,0
x,1,1,1
y,1,0,1
x,1,1,1
y,0,0,1
x,0,0,1
y,1,0,1
x,1,1,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,1,1,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,1,1,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,1,0,1
y,1,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,1,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,1,1,1
x,1,0,1
y,1,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,1,1,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,1,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,1,1,1
x,1,0,1
y,1,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,1,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,1,0,1
y,1,1,1
x,1,1,1
y,1,1,1
x,1,0,1
y,1,0,1
x,1,1,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,1,1,1
y,1,0,1
x,1,1,1
y,1,0,1
x,1,1,1
y,1,1,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,1,1,1
x,1,1,1
y,1,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,1,1,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,1,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,1,1,1
x,1,1,1
y,1,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,1,1,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,1,1,1
x,1,1,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,1,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,1,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,1,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,1,0,1
y,1,1,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,1,1,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,1,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,1,1,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,1,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,1,0,1
x,1,0,1
y,0,0,1
x,1,1,1
y,1,1,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,1,1,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,1,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,1,1,1
x,1,1,1
y,0,0,1
x,1,1,1
y,0,0,1
x,1,1,1
y,1,0,1
x,1,1,1
y,1,1,1
x,9,1,0
y,0,0,0
x,1,0,1
y,0,0,1
x,1,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,1,1,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,1,1,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,1,1,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,1,1,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,1,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,1,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,1,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,1,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,1,0,1
y,1,0,1
x,0,0,1
y,1,0,1
x,1,0,1
y,1,0,1
x,1,0,1
y,1,0,1
x,1,0,1
y,1,0,1
x,1,0,1
y,1,0,1
x,1,0,1
y,1,0,1
x,1,0,1
y,1,0,1
x,1,0,1
y,1,0,1
x,1,0,1
y,1,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,1,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,1,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,1,0,1
x,1,0,1
y,1,0,1
x,1,0,1
y,1,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,1,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,1,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,1,0,1
x,1,0,1
y,0,0,1
x,1,0,1
y,1,0,1
x,0,0,1
y,1,1,1
x,1,1,1
y,0,0,1
x,1,1,1
y,1,1,1
x,1,1,1
y,0,0,1
x,1,1,1
y,1,1,1
x,1,1,1
y,0,0,1
x,1,1,1
y,1,1,1
x,1,1,1
y,0,0,1
x,1,1,1
y,1,1,1
x,1,1,1
y,1,1,1
x,1,1,1
y,1,1,1
x,1,1,1
y,0,0,1
x,1,1,1
y,1,1,1
x,1,1,1
y,0,0,1
x,1,1,1
y,1,1,1
x,1,1,1
y,0,0,1
x,1,1,1
y,1,1,1
x,1,1,1
y,1,1,1
x,1,1,1
y,1,1,1
x,1,1,1
y,1,1,1
x,1,1,1
y,1,1,1
x,1,1,1
y,1,1,1
x,1,1,1
y,1,1,1
x,1,1,1
y,1,1,1
x,1,1,1
y,1,1,1
x,0,0,1
y,1,1,1
x,1,1,1
y,1,1,1
x,0,0,1
y,1,1,1
x,1,1,1
y,1,1,1
x,0,0,1
y,1,1,1
x,1,1,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,1,1,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
y,1,1,1
x,0,0,1
